Station,Change,Available
66,-5,24
66,-5,24
66,-5,24
66,-3,22
66,4,15
66,-2,21
66,0,19
66,2,17
66,-2,21
66,-2,21
66,-5,24
66,0,19
66,2,17
66,0,19
66,-4,23
66,9,10
66,-5,24
66,3,16
66,-1,20
66,-2,21
66,-10,29
66,-4,23
66,-8,27
66,-7,26
66,-7,26
66,-1,20
66,-6,25
66,-2,21
66,-3,22
66,-4,23
66,-9,28
66,-4,23
66,3,16
66,6,13
66,6,13
66,-2,21
66,-9,28
66,-10,29
66,2,17
66,-10,29
66,0,19
66,-2,21
66,-11,30
66,-10,29
66,-3,22
66,-8,27
66,-2,21
66,2,17
66,-9,28
66,-8,27
66,-8,27
66,-1,20
66,0,19
66,-1,20
66,1,18
66,-2,21
66,-5,24
66,-7,26
66,-3,22
66,-9,28
66,3,16
66,-7,26
66,7,12
66,-8,27
66,-7,26
66,-2,21
66,0,19
66,-2,21
66,3,16
66,-9,28
66,-8,27
66,-1,20
66,-6,25
66,-5,24
67,-1,28
67,5,22
67,2,25
67,-7,34
67,0,27
67,-12,39
67,6,21
67,6,21
67,7,20
67,-6,33
67,-2,29
67,1,26
67,-2,29
67,1,26
67,-1,28
67,-2,29
67,-1,28
67,-1,28
67,-2,29
67,-6,33
67,-1,28
67,-8,35
67,-5,32
67,-8,35
67,-3,30
67,-6,33
67,-1,28
67,0,27
67,-2,29
67,3,24
67,6,21
67,-4,31
67,-11,38
67,3,24
67,4,23
67,0,27
67,-1,28
67,-4,31
67,-4,31
67,8,19
67,0,27
67,3,24
67,-6,33
67,4,23
67,3,24
67,0,27
67,1,26
67,-4,31
67,0,27
67,-2,29
67,1,26
67,-4,31
67,-3,30
67,1,26
67,-7,34
67,-6,33
67,6,21
67,8,19
67,4,23
67,3,24
67,9,18
67,-7,34
67,-10,37
67,-3,30
67,2,25
67,7,20
67,-2,29
67,-1,28
67,5,22
67,12,15
67,5,22
67,5,22
67,0,27
67,-3,30
67,-9,36
67,3,24
67,10,17
67,-4,31
67,3,24
67,9,18
67,1,26
67,4,23
67,-3,30
67,-3,30
67,-5,32
67,5,22
67,5,22
67,3,24
67,2,25
67,-2,29
67,-4,31
67,-4,31
67,-1,28
67,-2,29
67,3,24
67,6,21
67,-2,29
67,-5,32
67,0,27
67,-1,28
67,-2,29
67,-1,28
67,1,26
67,-9,36
67,1,26
67,-8,35
67,-8,35
67,0,27
67,0,27
67,-4,31
67,6,21
67,0,27
67,0,27
67,-7,34
67,1,26
67,-2,29
67,-5,32
67,-8,35
67,1,26
67,0,27
67,0,27
67,4,23
67,-3,30
67,-3,30
67,2,25
67,1,26
67,-2,29
67,1,26
67,-2,29
67,0,27
67,4,23
67,2,25
67,2,25
67,6,21
67,-11,38
67,3,24
67,-4,31
67,-3,30
67,2,25
67,1,26
67,5,22
67,-11,38
67,-3,30
67,0,27
67,-3,30
67,-1,28
67,0,27
67,-13,40
67,-1,28
67,-4,31
67,-5,32
67,-1,28
67,-3,30
67,7,20
67,5,22
67,8,19
67,-6,33
67,-2,29
67,3,24
67,-7,34
67,3,24
67,1,26
67,-3,30
67,-1,28
67,1,26
67,-3,30
67,0,27
67,-7,34
67,-4,31
67,4,23
67,-5,32
67,-3,30
67,4,23
67,-8,35
67,-7,34
67,-1,28
67,0,27
67,-4,31
67,3,24
67,-6,33
67,1,26
67,1,26
67,3,24
67,3,24
68,-8,27
68,6,13
68,-5,24
68,-1,20
68,-1,20
68,0,19
68,0,19
68,1,18
68,0,19
68,-6,25
68,0,19
68,0,19
68,-1,20
68,4,15
68,6,13
68,8,11
68,0,19
68,5,14
68,0,19
68,-1,20
68,0,19
68,0,19
68,2,17
68,5,14
68,7,12
68,3,16
68,4,15
68,3,16
68,5,14
68,-2,21
68,-3,22
68,0,19
68,4,15
68,-6,25
68,-1,20
68,-2,21
68,4,15
68,2,17
68,5,14
68,-4,23
68,-1,20
68,7,12
68,2,17
68,3,16
68,9,10
68,4,15
68,5,14
68,7,12
68,-1,20
68,1,18
68,-6,25
68,-1,20
68,3,16
68,3,16
68,8,11
68,-3,22
68,-1,20
68,-2,21
68,2,17
68,-2,21
68,4,15
68,9,10
68,7,12
68,-3,22
68,-1,20
68,-17,36
68,-3,22
68,-2,21
68,-2,21
68,-4,23
68,-5,24
68,-7,26
68,2,17
68,5,14
68,-1,20
68,5,14
68,3,16
68,-1,20
68,8,11
68,-2,21
68,2,17
68,0,19
68,-2,21
68,8,11
68,-1,20
68,1,18
68,-3,22
68,-4,23
68,0,19
68,-3,22
68,-1,20
68,-1,20
68,9,10
68,7,12
68,5,14
68,3,16
68,2,17
68,5,14
68,3,16
68,2,17
68,-7,26
68,4,15
68,-7,26
68,3,16
68,4,15
68,3,16
68,-3,22
68,-5,24
68,2,17
68,-5,24
68,0,19
68,5,14
68,-1,20
68,1,18
68,-8,27
68,-1,20
68,3,16
68,3,16
68,3,16
68,3,16
68,-2,21
68,-2,21
68,5,14
68,-1,20
68,6,13
68,7,12
68,9,10
68,1,18
68,1,18
68,0,19
68,6,13
68,-1,20
68,-5,24
68,4,15
68,1,18
68,-4,23
68,-1,20
68,-2,21
68,0,19
68,2,17
68,-1,20
68,-3,22
68,2,17
68,2,17
68,6,13
68,2,17
68,6,13
68,-3,22
68,4,15
68,-2,21
68,-2,21
68,6,13
68,-3,22
68,-2,21
68,1,18
68,0,19
68,-1,20
68,5,14
68,6,13
68,3,16
68,-9,28
68,0,19
68,0,19
68,-2,21
68,0,19
68,2,17
68,-2,21
68,3,16
68,0,19
68,-1,20
68,0,19
68,5,14
68,-1,20
68,-6,25
68,-5,24
68,5,14
68,-1,20
68,-5,24
68,-3,22
68,-4,23
68,-8,27
68,-4,23
68,-1,20
69,1,22
69,2,21
69,2,21
69,2,21
69,4,19
69,8,15
69,7,16
69,-1,24
69,2,21
69,-2,25
69,0,23
69,0,23
69,-6,29
69,-8,31
69,12,11
69,1,22
69,6,17
69,1,22
69,9,14
69,-4,27
69,-7,30
69,-8,31
69,1,22
69,-4,27
69,1,22
69,0,23
69,3,20
69,15,8
69,-9,32
69,3,20
69,-2,25
69,1,22
69,-3,26
69,0,23
69,3,20
69,-1,24
69,-3,26
69,-6,29
69,-2,25
69,-4,27
69,13,10
69,-3,26
69,5,18
69,4,19
69,-5,28
69,-3,26
69,5,18
69,2,21
69,1,22
69,2,21
69,6,17
69,3,20
69,-1,24
69,-2,25
69,3,20
69,8,15
69,6,17
69,4,19
69,-2,25
69,0,23
69,-9,32
69,8,15
69,1,22
69,0,23
69,-4,27
69,1,22
69,-3,26
69,1,22
69,-6,29
69,2,21
69,-2,25
69,10,13
69,1,22
69,-3,26
69,-7,30
69,-9,32
69,-1,24
69,-10,33
69,-4,27
69,0,23
69,-1,24
69,-3,26
69,1,22
69,10,13
69,-2,25
69,4,19
69,3,20
69,6,17
69,-14,37
69,14,9
69,4,19
69,-2,25
69,-6,29
69,-7,30
69,5,18
69,0,23
69,5,18
69,8,15
69,0,23
69,1,22
69,-8,31
69,0,23
69,-7,30
69,8,15
69,5,18
69,-1,24
69,2,21
69,-3,26
69,7,16
69,-13,36
69,-1,24
69,3,20
69,11,12
69,10,13
69,-8,31
69,-1,24
69,7,16
69,0,23
69,-2,25
69,-1,24
69,1,22
69,-1,24
69,-2,25
69,0,23
69,-3,26
69,3,20
69,4,19
69,-4,27
69,6,17
69,3,20
69,0,23
69,-5,28
69,0,23
69,5,18
69,-2,25
69,-1,24
69,-5,28
69,2,21
69,1,22
69,-1,24
69,16,7
69,-7,30
69,5,18
69,-1,24
69,-4,27
69,5,18
69,7,16
69,19,4
69,-1,24
69,2,21
69,5,18
69,6,17
69,2,21
69,4,19
69,-6,29
69,12,11
69,1,22
69,0,23
69,3,20
69,5,18
69,5,18
69,-4,27
69,9,14
69,0,23
69,0,23
69,8,15
69,-3,26
69,0,23
69,-11,34
69,-2,25
69,-9,32
69,3,20
69,-6,29
69,4,19
69,-7,30
69,7,16
69,7,16
69,-5,28
69,-2,25
69,-4,27
69,-2,25
69,2,21
69,15,8
69,-3,26
70,8,11
70,-9,28
70,6,13
70,-2,21
70,8,11
70,0,19
70,-1,20
70,5,14
70,-8,27
70,6,13
70,1,18
70,7,12
70,0,19
70,10,9
70,9,10
70,0,19
70,2,17
70,0,19
70,5,14
70,5,14
70,5,14
70,16,3
70,8,11
70,1,18
70,14,5
70,0,19
70,3,16
70,10,9
70,11,8
70,12,7
70,6,13
70,1,18
70,14,5
70,5,14
70,3,16
70,3,16
70,10,9
70,3,16
70,-3,22
70,20,-1
70,3,16
70,8,11
70,9,10
70,13,6
70,-1,20
70,-1,20
70,-1,20
70,-2,21
70,14,5
70,2,17
70,1,18
70,1,18
70,7,12
70,19,0
70,14,5
70,-2,21
70,6,13
70,-1,20
70,3,16
70,-1,20
70,14,5
70,-1,20
70,22,-3
70,18,1
70,9,10
70,3,16
70,4,15
70,10,9
70,23,-4
70,8,11
70,23,-4
70,11,8
70,-3,22
70,-8,27
70,15,4
70,37,-18
70,7,12
70,27,-8
70,10,9
70,3,16
70,5,14
70,8,11
70,-1,20
70,21,-2
70,20,-1
70,3,16
70,-5,24
70,4,15
70,21,-2
70,-6,25
70,16,3
70,8,11
70,7,12
70,1,18
70,-4,23
70,1,18
70,14,5
70,5,14
70,4,15
70,8,11
70,7,12
70,6,13
70,30,-11
70,15,4
70,23,-4
70,27,-8
70,29,-10
70,5,14
70,4,15
70,11,8
70,11,8
70,22,-3
70,21,-2
70,-1,20
70,2,17
70,5,14
70,6,13
70,0,19
70,0,19
70,2,17
70,5,14
70,-4,23
70,3,16
70,18,1
70,9,10
70,5,14
70,12,7
70,17,2
70,3,16
70,2,17
70,19,0
70,21,-2
70,33,-14
70,36,-17
70,32,-13
70,1,18
70,5,14
70,1,18
70,27,-8
70,13,6
70,21,-2
70,41,-22
70,0,19
70,-3,22
70,15,4
70,15,4
70,16,3
70,14,5
70,20,-1
70,0,19
70,2,17
70,23,-4
70,23,-4
70,19,0
70,27,-8
70,28,-9
70,3,16
70,11,8
70,20,-1
70,15,4
70,15,4
70,42,-23
70,-5,24
70,5,14
70,2,17
70,14,5
70,21,-2
70,23,-4
70,21,-2
70,27,-8
70,11,8
70,4,15
70,9,10
70,32,-13
70,30,-11
70,21,-2
70,4,15
70,3,16
70,5,14
70,26,-7
70,22,-3
70,15,4
70,8,11
70,4,15
71,3,16
71,-1,20
71,0,19
71,-4,23
71,-3,22
71,5,14
71,4,15
71,-4,23
71,4,15
71,0,19
71,1,18
71,1,18
71,1,18
71,-5,24
71,-1,20
71,-5,24
71,-1,20
71,-4,23
71,-3,22
71,-4,23
71,-3,22
71,-6,25
71,-8,27
71,-1,20
71,-10,29
71,-10,29
71,-3,22
71,-4,23
71,-2,21
71,-3,22
71,-1,20
71,-8,27
71,-10,29
71,-4,23
71,-3,22
71,-4,23
71,-2,21
71,12,7
71,-3,22
71,-10,29
71,7,12
71,-5,24
71,-5,24
71,1,18
71,-5,24
71,-1,20
71,-2,21
71,3,16
71,-6,25
71,-4,23
71,7,12
71,-5,24
71,0,19
71,-3,22
71,-8,27
71,-2,21
71,-12,31
71,1,18
71,10,9
71,-4,23
71,-4,23
71,-1,20
71,-4,23
71,-7,26
71,8,11
71,-3,22
71,8,11
71,-1,20
71,-7,26
71,4,15
71,-2,21
71,-11,30
71,-2,21
71,9,10
71,-4,23
71,-3,22
71,-5,24
71,0,19
71,5,14
71,-6,25
71,-7,26
71,-2,21
71,-5,24
71,-6,25
71,-5,24
71,-6,25
71,-1,20
71,0,19
71,-7,26
71,-6,25
71,-2,21
71,3,16
71,3,16
71,2,17
71,-1,20
71,-2,21
71,-6,25
71,-6,25
71,-9,28
71,-13,32
71,2,17
71,-7,26
71,-4,23
71,-1,20
71,-15,34
71,-4,23
71,-1,20
71,11,8
71,-9,28
71,-6,25
71,-5,24
71,-5,24
71,-10,29
71,2,17
71,2,17
71,-9,28
71,-7,26
71,0,19
71,-2,21
71,-5,24
71,3,16
71,1,18
71,-2,21
71,7,12
71,-9,28
71,4,15
71,1,18
71,-1,20
71,5,14
71,2,17
71,-11,30
71,-7,26
71,-8,27
71,-10,29
71,-5,24
71,-4,23
71,3,16
71,-4,23
71,-3,22
71,-5,24
71,-15,34
71,2,17
71,0,19
71,7,12
71,-4,23
71,-4,23
71,-15,34
71,-5,24
71,-6,25
71,-7,26
71,-1,20
71,-12,31
71,-6,25
71,-8,27
71,-14,33
71,-9,28
71,-7,26
71,0,19
71,-2,21
71,-6,25
71,-7,26
71,-2,21
71,-5,24
71,1,18
71,-2,21
71,0,19
71,-5,24
71,-4,23
71,-2,21
71,-10,29
71,0,19
71,-3,22
71,-11,30
71,-5,24
71,-3,22
71,-11,30
71,-9,28
71,-4,23
71,-2,21
71,0,19
71,-2,21
71,-9,28
71,-3,22
71,3,16
72,7,16
72,-3,26
72,-8,31
72,5,18
72,-4,27
72,-6,29
72,4,19
72,1,22
72,3,20
72,-2,25
72,-1,24
72,6,17
72,-1,24
72,2,21
72,4,19
72,-2,25
72,2,21
72,8,15
72,-1,24
72,-6,29
72,9,14
72,-7,30
72,8,15
72,-2,25
72,4,19
72,12,11
72,1,22
72,2,21
72,-3,26
72,-4,27
72,3,20
72,0,23
72,-2,25
72,3,20
72,-4,27
72,4,19
72,-3,26
72,-5,28
72,3,20
72,-4,27
72,-7,30
72,10,13
72,8,15
72,1,22
72,1,22
72,0,23
72,-1,24
72,5,18
72,5,18
72,-1,24
72,4,19
72,5,18
72,1,22
72,2,21
72,2,21
72,0,23
72,-10,33
72,2,21
72,4,19
72,-4,27
72,2,21
72,-6,29
72,3,20
72,7,16
72,-7,30
72,8,15
72,-7,30
72,1,22
72,3,20
72,-7,30
72,-11,34
72,-4,27
72,7,16
72,0,23
72,2,21
72,-4,27
72,-1,24
72,1,22
72,-10,33
72,-4,27
72,-1,24
72,3,20
72,-9,32
72,8,15
72,-3,26
72,-5,28
72,5,18
72,5,18
72,4,19
72,8,15
72,-4,27
72,-2,25
72,0,23
72,0,23
72,1,22
72,10,13
72,-6,29
72,7,16
72,0,23
72,-10,33
72,-3,26
72,-4,27
72,0,23
72,2,21
72,0,23
72,0,23
72,0,23
72,-1,24
72,0,23
72,-2,25
72,5,18
72,2,21
72,-2,25
72,1,22
72,5,18
72,0,23
72,9,14
72,0,23
72,8,15
72,0,23
72,-2,25
72,0,23
72,-5,28
72,5,18
72,-11,34
72,1,22
72,1,22
72,-6,29
72,1,22
72,2,21
72,1,22
72,4,19
72,5,18
72,4,19
72,-5,28
72,0,23
72,8,15
72,5,18
72,5,18
72,3,20
72,5,18
72,1,22
72,-8,31
72,0,23
72,-4,27
72,6,17
72,5,18
72,-3,26
72,-2,25
72,1,22
72,-1,24
72,2,21
72,-2,25
72,-4,27
72,9,14
72,1,22
72,4,19
72,3,20
72,5,18
72,0,23
72,-3,26
72,3,20
72,-6,29
72,1,22
72,3,20
72,0,23
72,11,12
72,0,23
72,-5,28
72,-4,27
72,4,19
72,1,22
72,-2,25
72,5,18
72,-1,24
72,-4,27
72,4,19
72,1,22
72,-6,29
72,12,11
72,1,22
72,10,13
72,0,23
73,-1,16
73,11,4
73,-7,22
73,7,8
73,-9,24
73,0,15
73,-4,19
73,-9,24
73,2,13
73,7,8
73,0,15
73,-4,19
73,-5,20
73,-19,34
73,7,8
73,1,14
73,-6,21
73,7,8
73,-2,17
73,-5,20
73,-10,25
73,2,13
73,-14,29
73,0,15
73,6,9
73,-7,22
73,-2,17
73,-13,28
73,-5,20
73,-16,31
73,-2,17
73,-1,16
73,-4,19
73,-4,19
73,-6,21
73,-20,35
73,-18,33
73,-14,29
73,2,13
73,-4,19
73,-13,28
73,-7,22
73,-15,30
73,-8,23
73,2,13
73,2,13
73,-7,22
73,-2,17
73,-13,28
73,-14,29
73,-8,23
73,-6,21
73,9,6
73,-8,23
73,-8,23
73,-10,25
73,-11,26
73,-7,22
73,1,14
73,0,15
73,-9,24
73,-1,16
73,-14,29
73,-6,21
73,-2,17
73,-12,27
73,-2,17
73,-12,27
73,-13,28
73,-4,19
73,-17,32
73,-19,34
73,-12,27
73,-6,21
73,1,14
73,-10,25
73,-10,25
73,-9,24
73,-13,28
73,-6,21
73,0,15
73,-6,21
73,-7,22
73,-9,24
73,-4,19
73,-6,21
73,-13,28
73,2,13
73,-14,29
73,-10,25
73,-5,20
73,-2,17
73,7,8
73,-5,20
73,-6,21
73,-11,26
73,-12,27
73,-10,25
73,-17,32
73,-13,28
73,-8,23
73,-5,20
73,-14,29
73,-11,26
73,-15,30
73,-18,33
73,-12,27
73,-7,22
73,-12,27
73,-17,32
73,-12,27
73,-7,22
73,-14,29
73,-9,24
73,-4,19
73,-1,16
73,-9,24
73,-2,17
73,-2,17
73,0,15
73,-8,23
73,2,13
73,-9,24
73,3,12
73,-14,29
73,-2,17
73,-17,32
73,-6,21
73,-3,18
73,-1,16
73,-10,25
73,-6,21
73,-8,23
73,-11,26
73,-15,30
73,-5,20
73,-5,20
73,-12,27
73,-10,25
73,-14,29
73,-13,28
73,-12,27
73,-3,18
73,-2,17
73,-7,22
73,-6,21
73,-17,32
73,-17,32
73,-10,25
73,-4,19
73,-7,22
73,-9,24
73,-9,24
73,-12,27
73,-12,27
73,-14,29
73,-1,16
73,0,15
73,-19,34
73,-13,28
73,-18,33
73,-7,22
73,-11,26
73,-2,17
73,3,12
73,-17,32
73,-13,28
73,-20,35
73,-18,33
73,-12,27
73,-2,17
73,-6,21
73,-8,23
73,-23,38
73,-17,32
73,-12,27
73,-20,35
73,7,8
73,5,10
73,-18,33
73,-9,24
73,-5,20
73,-18,33
73,-2,17
73,2,13
73,1,14
74,4,19
74,1,22
74,8,15
74,-7,30
74,-1,24
74,0,23
74,-3,26
74,-9,32
74,7,16
74,2,21
74,-3,26
74,1,22
74,-2,25
74,-1,24
74,-9,32
74,8,15
74,4,19
74,1,22
74,0,23
74,9,14
74,-1,24
74,-2,25
74,-7,30
74,-1,24
74,0,23
74,7,16
74,-12,35
74,-10,33
74,6,17
74,-10,33
74,1,22
74,7,16
74,7,16
74,0,23
74,2,21
74,5,18
74,4,19
74,10,13
74,4,19
74,2,21
74,6,17
74,-2,25
74,8,15
74,2,21
74,-4,27
74,4,19
74,-4,27
74,9,14
74,6,17
74,-1,24
74,-1,24
74,13,10
74,-3,26
74,-4,27
74,1,22
74,-7,30
74,-11,34
74,-12,35
74,8,15
74,-4,27
74,8,15
74,-9,32
74,-5,28
74,3,20
74,8,15
74,4,19
74,-5,28
74,10,13
74,1,22
74,-9,32
74,-8,31
74,2,21
74,3,20
74,8,15
74,2,21
74,-8,31
74,19,4
74,-5,28
74,2,21
74,-7,30
74,-1,24
74,1,22
74,-1,24
74,-2,25
74,0,23
74,5,18
74,-2,25
74,3,20
74,0,23
74,7,16
74,0,23
74,-1,24
74,4,19
74,4,19
74,0,23
74,-3,26
74,10,13
74,-1,24
74,2,21
74,-14,37
74,-6,29
74,3,20
74,3,20
74,8,15
74,3,20
74,-9,32
74,3,20
74,5,18
74,-2,25
74,6,17
74,3,20
74,-6,29
74,7,16
74,-5,28
74,-2,25
74,6,17
74,-4,27
74,1,22
74,-3,26
74,-1,24
74,2,21
74,8,15
74,2,21
74,0,23
74,16,7
74,-7,30
74,-5,28
74,10,13
74,0,23
74,3,20
74,10,13
74,-6,29
74,-4,27
74,7,16
74,-1,24
74,-4,27
74,-2,25
74,5,18
74,5,18
74,-1,24
74,-2,25
74,2,21
74,1,22
74,3,20
74,4,19
74,7,16
74,8,15
74,-10,33
74,-2,25
74,4,19
74,-1,24
74,-1,24
74,1,22
74,2,21
74,-10,33
74,-2,25
74,-1,24
74,0,23
74,5,18
74,-1,24
74,-3,26
74,7,16
74,-1,24
74,-1,24
74,1,22
74,6,17
74,1,22
74,-13,36
74,5,18
74,2,21
74,6,17
74,8,15
74,1,22
74,-4,27
74,8,15
74,-1,24
74,6,17
74,12,11
74,0,23
74,3,20
74,7,16
74,4,19
74,2,21
74,5,18
75,1,18
75,2,17
75,4,15
75,-8,27
75,2,17
75,-1,20
75,-3,22
75,3,16
75,-4,23
75,-14,33
75,-2,21
75,-2,21
75,-5,24
75,-7,26
75,0,19
75,3,16
75,-1,20
75,-3,22
75,-1,20
75,-3,22
75,3,16
75,1,18
75,5,14
75,5,14
75,-4,23
75,-6,25
75,7,12
75,3,16
75,-6,25
75,3,16
75,-7,26
75,8,11
75,-2,21
75,-4,23
75,-4,23
75,-3,22
75,-3,22
75,9,10
75,2,17
75,-8,27
75,4,15
75,2,17
75,7,12
75,1,18
75,-2,21
75,-3,22
75,-1,20
75,6,13
75,2,17
75,2,17
75,5,14
75,-4,23
75,-2,21
75,3,16
75,7,12
75,-2,21
75,8,11
75,-1,20
75,-3,22
75,-3,22
75,-9,28
75,-1,20
75,2,17
75,-8,27
75,-4,23
75,0,19
75,0,19
75,-2,21
75,2,17
75,-3,22
75,9,10
75,-5,24
75,-10,29
75,4,15
75,-7,26
75,4,15
75,-4,23
75,-1,20
75,-1,20
75,-6,25
75,-1,20
75,-1,20
75,8,11
75,-4,23
75,5,14
75,-5,24
75,-5,24
75,-4,23
75,-3,22
75,-5,24
75,-1,20
75,-2,21
75,-5,24
75,-2,21
75,-1,20
75,-1,20
75,-3,22
75,6,13
75,-4,23
75,1,18
75,0,19
75,0,19
75,1,18
75,2,17
75,5,14
75,1,18
75,-2,21
75,-5,24
75,-1,20
75,-1,20
75,-1,20
75,2,17
75,6,13
75,-2,21
75,-2,21
75,-2,21
75,1,18
75,1,18
75,-10,29
75,-6,25
75,9,10
75,0,19
75,-7,26
75,-2,21
75,-6,25
75,-7,26
75,-4,23
75,6,13
75,3,16
75,-4,23
75,5,14
75,5,14
75,0,19
75,-7,26
75,6,13
75,2,17
75,2,17
75,3,16
75,2,17
75,-2,21
75,0,19
75,-5,24
75,-5,24
75,-2,21
75,-4,23
75,7,12
75,3,16
75,-1,20
75,-5,24
75,-6,25
75,-3,22
75,-3,22
75,-4,23
75,2,17
75,-11,30
75,-2,21
75,3,16
75,-4,23
75,-4,23
75,-4,23
75,2,17
75,1,18
75,-1,20
75,-2,21
75,-4,23
75,0,19
75,0,19
75,1,18
75,2,17
75,1,18
75,1,18
75,-4,23
75,5,14
75,-7,26
75,-2,21
75,-3,22
75,-1,20
75,1,18
75,-7,26
75,4,15
75,-2,21
75,-2,21
76,0,19
76,2,17
76,-2,21
76,2,17
76,-9,28
76,6,13
76,-8,27
76,4,15
76,-7,26
76,8,11
76,8,11
76,-3,22
76,-2,21
76,8,11
76,7,12
76,5,14
76,3,16
76,4,15
76,-6,25
76,5,14
76,-2,21
76,0,19
76,17,2
76,8,11
76,-4,23
76,9,10
76,11,8
76,1,18
76,4,15
76,-4,23
76,-3,22
76,7,12
76,-6,25
76,-6,25
76,-3,22
76,-1,20
76,-12,31
76,-4,23
76,1,18
76,-5,24
76,2,17
76,9,10
76,-7,26
76,-3,22
76,8,11
76,-1,20
76,7,12
76,-14,33
76,-13,32
76,1,18
76,-2,21
76,0,19
76,-3,22
76,-14,33
76,2,17
76,4,15
76,-9,28
76,-5,24
76,3,16
76,4,15
76,-1,20
76,-2,21
76,-7,26
76,0,19
76,3,16
76,11,8
76,6,13
76,-5,24
76,-7,26
76,-5,24
76,-1,20
76,2,17
76,1,18
76,-2,21
76,7,12
76,2,17
76,-3,22
76,5,14
76,6,13
76,10,9
76,9,10
76,-3,22
76,4,15
76,-8,27
76,-1,20
76,-3,22
76,0,19
76,-4,23
76,-14,33
76,-6,25
76,-1,20
76,12,7
76,-7,26
76,2,17
76,3,16
76,-6,25
76,10,9
76,4,15
76,-1,20
76,2,17
76,-1,20
76,-2,21
76,0,19
76,2,17
76,-5,24
76,9,10
76,3,16
76,3,16
76,6,13
76,-5,24
76,0,19
76,0,19
76,-1,20
76,5,14
76,2,17
76,13,6
76,9,10
76,-4,23
76,13,6
76,4,15
76,8,11
76,-1,20
76,0,19
76,0,19
76,6,13
76,-1,20
76,2,17
76,6,13
76,7,12
76,6,13
76,-6,25
76,-2,21
76,-4,23
76,-8,27
76,-1,20
76,5,14
76,3,16
76,2,17
76,-6,25
76,-5,24
76,-4,23
76,-4,23
76,4,15
76,0,19
76,-13,32
76,-1,20
76,8,11
76,2,17
76,3,16
76,1,18
76,3,16
76,-1,20
76,-7,26
76,5,14
76,5,14
76,-9,28
76,7,12
76,-1,20
76,-6,25
76,10,9
76,0,19
76,-3,22
76,-7,26
76,0,19
76,3,16
76,1,18
76,1,18
76,10,9
76,-1,20
76,1,18
76,-2,21
76,0,19
76,-2,21
76,6,13
76,2,17
76,3,16
76,4,15
76,0,19
76,1,18
76,-2,21
76,3,16
76,-6,25
76,-8,27
76,-3,22
77,-3,30
77,-13,40
77,-1,28
77,-3,30
77,-4,31
77,-5,32
77,-5,32
77,4,23
77,4,23
77,0,27
77,-2,29
77,4,23
77,7,20
77,-2,29
77,1,26
77,-9,36
77,-6,33
77,-3,30
77,-11,38
77,4,23
77,-1,28
77,3,24
77,0,27
77,-7,34
77,-4,31
77,0,27
77,-9,36
77,-1,28
77,7,20
77,5,22
77,-2,29
77,-2,29
77,5,22
77,3,24
77,3,24
77,3,24
77,18,9
77,2,25
77,1,26
77,10,17
77,4,23
77,10,17
77,-3,30
77,8,19
77,-7,34
77,-1,28
77,-6,33
77,-6,33
77,-1,28
77,-4,31
77,0,27
77,-4,31
77,-2,29
77,7,20
77,3,24
77,3,24
77,-7,34
77,10,17
77,-10,37
77,7,20
77,-7,34
77,10,17
77,-1,28
77,3,24
77,0,27
77,-4,31
77,-3,30
77,-10,37
77,-14,41
77,2,25
77,17,10
77,5,22
77,2,25
77,-6,33
77,5,22
77,-9,36
77,11,16
77,3,24
77,3,24
77,0,27
77,0,27
77,6,21
77,-1,28
77,-2,29
77,9,18
77,6,21
77,6,21
77,1,26
77,7,20
77,6,21
77,1,26
77,-6,33
77,1,26
77,1,26
77,-5,32
77,2,25
77,7,20
77,-4,31
77,2,25
77,7,20
77,-2,29
77,2,25
77,3,24
77,0,27
77,3,24
77,-11,38
77,6,21
77,-4,31
77,-6,33
77,7,20
77,9,18
77,4,23
77,-5,32
77,12,15
77,0,27
77,-3,30
77,4,23
77,9,18
77,-6,33
77,8,19
77,5,22
77,-11,38
77,-6,33
77,9,18
77,-3,30
77,5,22
77,7,20
77,-1,28
77,0,27
77,0,27
77,8,19
77,9,18
77,-4,31
77,1,26
77,5,22
77,-1,28
77,-6,33
77,11,16
77,-9,36
77,11,16
77,8,19
77,9,18
77,-6,33
77,3,24
77,-1,28
77,10,17
77,13,14
77,2,25
77,15,12
77,5,22
77,2,25
77,1,26
77,11,16
77,5,22
77,-2,29
77,17,10
77,6,21
77,-3,30
77,6,21
77,7,20
77,2,25
77,-5,32
77,16,11
77,4,23
77,-3,30
77,1,26
77,14,13
77,-1,28
77,12,15
77,8,19
77,0,27
77,11,16
77,3,24
77,13,14
77,3,24
77,5,22
77,0,27
77,-2,29
77,-1,28
77,2,25
77,18,9
77,0,27
77,2,25
77,3,24
80,1,14
80,0,15
80,0,15
80,-1,16
80,-1,16
80,-1,16
80,0,15
80,0,15
80,1,14
80,1,14
80,1,14
80,-1,16
80,0,15
80,0,15
80,0,15
80,0,15
82,0,15
82,1,14
82,-1,16
82,-3,18
82,1,14
82,-1,16
82,4,11
82,4,11
82,0,15
82,1,14
82,1,14
82,1,14
82,-1,16
82,-2,17
82,1,14
82,1,14
82,1,14
82,-1,16
82,-3,18
82,-2,17
82,0,15
82,3,12
82,-3,18
82,1,14
82,6,9
82,-1,16
82,4,11
82,-2,17
82,1,14
82,-5,20
82,-2,17
82,0,15
82,3,12
82,-5,20
82,-1,16
82,1,14
82,2,13
83,0,15
83,1,14
83,0,15
83,1,14
