Station,Change,Available
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,-2,13
4,2,9
4,0,11
4,1,10
4,1,10
4,-1,12
4,3,8
4,2,9
4,-1,12
4,1,10
4,-6,17
4,2,9
4,0,11
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-2,13
4,1,10
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-2,13
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,0,11
4,1,10
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,-1,12
4,2,9
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,3,8
4,-1,12
4,-2,13
4,1,10
4,-2,13
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,0,11
4,-3,14
4,2,9
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,1,10
4,-1,12
4,2,9
4,1,10
4,-1,12
4,0,11
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,2,9
4,0,11
4,0,11
4,-1,12
4,1,10
4,-1,12
4,-2,13
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,0,11
4,-2,13
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-2,13
4,1,10
4,-1,12
4,-1,12
4,1,10
4,0,11
4,-2,13
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,3,8
4,1,10
4,-2,13
4,-1,12
4,2,9
4,1,10
4,1,10
4,-1,12
4,-3,14
4,-1,12
4,-1,12
4,4,7
4,1,10
4,0,11
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,2,9
4,1,10
4,-2,13
4,1,10
4,-1,12
4,-2,13
4,-1,12
4,1,10
4,-1,12
4,0,11
4,-1,12
4,0,11
4,1,10
4,1,10
4,1,10
4,1,10
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,0,11
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,0,11
4,-1,12
4,2,9
4,-1,12
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,0,11
4,-1,12
4,1,10
4,0,11
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,1,10
4,2,9
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,1,10
4,2,9
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-2,13
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,2,9
4,0,11
4,-1,12
4,1,10
4,1,10
4,-1,12
4,0,11
4,2,9
4,-1,12
4,-2,13
4,1,10
4,-1,12
4,1,10
4,-1,12
4,0,11
4,1,10
4,-2,13
4,-1,12
4,0,11
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,2,9
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,2,9
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,2,9
4,-2,13
4,2,9
4,-1,12
4,0,11
4,-2,13
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,0,11
4,-1,12
4,1,10
4,-2,13
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,0,11
4,1,10
4,-1,12
4,-1,12
4,0,11
4,-2,13
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-2,13
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,1,10
4,-1,12
4,0,11
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-2,13
4,1,10
4,1,10
4,1,10
4,-2,13
4,-1,12
4,0,11
4,1,10
4,-2,13
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,0,11
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-2,13
4,1,10
4,1,10
4,-1,12
4,1,10
4,-2,13
4,0,11
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,0,11
4,-1,12
4,-2,13
4,2,9
4,-2,13
4,1,10
4,1,10
4,-1,12
4,0,11
4,0,11
4,-1,12
4,1,10
4,1,10
4,0,11
4,-1,12
4,-1,12
4,2,9
4,1,10
4,1,10
4,0,11
4,1,10
4,2,9
4,-2,13
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,0,11
4,1,10
4,-1,12
4,0,11
4,-1,12
4,0,11
4,-1,12
4,2,9
4,1,10
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-2,13
4,-1,12
4,1,10
4,1,10
4,-1,12
4,2,9
4,-1,12
4,1,10
4,-1,12
4,-2,13
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,0,11
4,0,11
4,0,11
4,1,10
4,0,11
4,-1,12
4,2,9
4,-1,12
4,1,10
4,1,10
4,1,10
4,-2,13
4,-1,12
4,-1,12
4,1,10
4,2,9
4,-2,13
4,0,11
4,1,10
4,-1,12
4,1,10
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,1,10
4,0,11
4,0,11
4,-2,13
4,1,10
4,1,10
4,-1,12
4,2,9
4,1,10
4,0,11
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,2,9
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,2,9
4,0,11
4,1,10
4,1,10
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,0,11
4,-2,13
4,1,10
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,0,11
4,1,10
4,-1,12
4,1,10
4,1,10
4,-2,13
4,1,10
4,-3,14
4,0,11
4,-1,12
4,2,9
4,1,10
4,0,11
4,0,11
4,0,11
4,0,11
4,1,10
4,-1,12
4,1,10
4,2,9
4,-1,12
4,0,11
4,1,10
4,1,10
4,1,10
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,0,11
4,1,10
4,-1,12
4,-1,12
4,-2,13
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,0,11
4,1,10
4,-1,12
4,0,11
4,-1,12
4,1,10
4,1,10
4,-1,12
4,2,9
4,0,11
4,-1,12
4,-3,14
4,1,10
4,-2,13
4,2,9
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-3,14
4,0,11
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,0,11
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,0,11
4,1,10
4,-1,12
4,-1,12
4,1,10
4,1,10
4,1,10
4,1,10
4,-2,13
4,0,11
4,1,10
4,1,10
4,0,11
4,-1,12
4,-1,12
4,1,10
4,1,10
4,1,10
4,0,11
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,2,9
4,0,11
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,2,9
4,-1,12
4,-2,13
4,1,10
4,2,9
4,-1,12
4,-2,13
4,-1,12
4,1,10
4,-1,12
4,2,9
4,0,11
4,-1,12
4,1,10
4,1,10
4,1,10
4,2,9
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-3,14
4,2,9
4,0,11
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,0,11
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,0,11
4,-1,12
4,1,10
4,0,11
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,1,10
4,1,10
4,0,11
4,1,10
4,1,10
4,-1,12
4,-3,14
4,-1,12
4,-1,12
4,-1,12
4,-1,12
4,5,6
4,-6,17
4,0,11
4,-2,13
4,2,9
4,0,11
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,4,7
4,-1,12
4,-2,13
4,-1,12
4,-2,13
4,4,7
4,1,10
4,1,10
4,-1,12
4,-2,13
4,-3,14
4,1,10
4,2,9
4,-1,12
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,2,9
4,2,9
4,-1,12
4,-1,12
4,1,10
4,0,11
4,-1,12
4,1,10
4,-2,13
4,0,11
4,1,10
4,-1,12
4,0,11
4,-1,12
4,-1,12
4,0,11
4,1,10
4,1,10
4,-1,12
4,-1,12
4,0,11
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-2,13
4,1,10
4,-1,12
4,0,11
4,0,11
4,1,10
4,-2,13
4,0,11
4,0,11
4,1,10
4,2,9
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-2,13
4,1,10
4,0,11
4,1,10
4,1,10
4,-1,12
4,1,10
4,-2,13
4,2,9
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-2,13
4,1,10
4,1,10
4,-1,12
4,0,11
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,-2,13
4,1,10
4,2,9
4,0,11
4,1,10
4,0,11
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,0,11
4,1,10
4,1,10
4,1,10
4,-1,12
4,1,10
4,2,9
4,-1,12
4,1,10
4,1,10
4,1,10
4,-2,13
4,0,11
4,-1,12
4,1,10
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-2,13
4,-1,12
4,1,10
4,0,11
4,-1,12
4,0,11
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,0,11
4,1,10
4,-1,12
4,0,11
4,1,10
4,1,10
4,-1,12
4,1,10
4,0,11
4,0,11
4,-1,12
4,0,11
4,0,11
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,0,11
4,1,10
4,1,10
4,-1,12
4,0,11
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,2,9
4,-1,12
4,-2,13
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-2,13
4,1,10
4,1,10
4,0,11
4,-2,13
4,2,9
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,0,11
4,-1,12
4,1,10
4,1,10
4,1,10
4,-1,12
4,0,11
4,2,9
4,1,10
4,-2,13
4,0,11
4,-1,12
4,1,10
4,-1,12
4,1,10
4,3,8
4,-1,12
4,0,11
4,0,11
4,0,11
4,1,10
4,1,10
4,0,11
4,-1,12
4,1,10
4,-2,13
4,-1,12
4,1,10
4,0,11
4,0,11
4,2,9
4,-2,13
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,0,11
4,-1,12
4,0,11
4,1,10
4,-1,12
4,2,9
4,-1,12
4,1,10
4,-1,12
4,-2,13
4,-1,12
4,0,11
4,3,8
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,0,11
4,-1,12
4,1,10
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-1,12
4,1,10
4,-2,13
4,-1,12
4,-1,12
4,1,10
4,-3,14
4,-1,12
4,1,10
4,1,10
4,-1,12
4,0,11
4,0,11
4,-1,12
4,-1,12
4,-1,12
4,0,11
4,1,10
4,1,10
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,-1,12
4,2,9
4,1,10
4,1,10
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-3,14
4,1,10
4,1,10
4,-1,12
4,0,11
4,-2,13
4,-1,12
4,-1,12
4,2,9
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,-2,13
4,2,9
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,0,11
4,0,11
4,1,10
4,-1,12
4,-1,12
4,-1,12
4,1,10
4,-2,13
4,1,10
4,2,9
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,1,10
4,-1,12
4,1,10
4,1,10
4,-1,12
4,-1,12
4,0,11
4,1,10
4,1,10
4,1,10
4,-1,12
4,0,11
4,1,10
4,-2,13
4,1,10
5,-1,20
5,0,19
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,0,19
5,-2,21
5,1,18
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,0,19
5,1,18
5,-1,20
5,0,19
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,0,19
5,1,18
5,-1,20
5,1,18
5,0,19
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,0,19
5,1,18
5,-2,21
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,1,18
5,-2,21
5,2,17
5,-1,20
5,-1,20
5,1,18
5,-2,21
5,0,19
5,-1,20
5,1,18
5,-1,20
5,0,19
5,1,18
5,-1,20
5,-2,21
5,1,18
5,-1,20
5,1,18
5,2,17
5,1,18
5,0,19
5,-1,20
5,-1,20
5,1,18
5,1,18
5,0,19
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,2,17
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,2,17
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,1,18
5,2,17
5,0,19
5,1,18
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-2,21
5,1,18
5,-1,20
5,1,18
5,-2,21
5,1,18
5,-1,20
5,1,18
5,-2,21
5,2,17
5,3,16
5,-1,20
5,1,18
5,-2,21
5,2,17
5,0,19
5,-1,20
5,-1,20
5,1,18
5,-2,21
5,2,17
5,0,19
5,-1,20
5,-2,21
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,0,19
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,0,19
5,0,19
5,0,19
5,1,18
5,2,17
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-2,21
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,-2,21
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,1,18
5,0,19
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,1,18
5,-1,20
5,0,19
5,1,18
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,0,19
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,-2,21
5,1,18
5,1,18
5,-2,21
5,1,18
5,1,18
5,1,18
5,1,18
5,0,19
5,1,18
5,2,17
5,1,18
5,-2,21
5,1,18
5,-2,21
5,-1,20
5,2,17
5,1,18
5,-1,20
5,-2,21
5,1,18
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,0,19
5,-2,21
5,-1,20
5,1,18
5,1,18
5,-2,21
5,2,17
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,-2,21
5,-1,20
5,1,18
5,2,17
5,1,18
5,-2,21
5,1,18
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,0,19
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,2,17
5,0,19
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-2,21
5,-2,21
5,1,18
5,1,18
5,-1,20
5,-1,20
5,0,19
5,1,18
5,0,19
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,1,18
5,0,19
5,0,19
5,2,17
5,-2,21
5,-2,21
5,2,17
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,1,18
5,1,18
5,2,17
5,-1,20
5,-1,20
5,-3,22
5,1,18
5,1,18
5,1,18
5,0,19
5,-1,20
5,1,18
5,1,18
5,2,17
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,-2,21
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,-3,22
5,3,16
5,-2,21
5,-1,20
5,1,18
5,2,17
5,1,18
5,0,19
5,-1,20
5,-2,21
5,1,18
5,0,19
5,-1,20
5,1,18
5,-1,20
5,0,19
5,-1,20
5,-1,20
5,1,18
5,1,18
5,2,17
5,3,16
5,-2,21
5,-1,20
5,1,18
5,1,18
5,-1,20
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,2,17
5,-2,21
5,1,18
5,-2,21
5,-1,20
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,1,18
5,-2,21
5,-1,20
5,1,18
5,1,18
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,0,19
5,-1,20
5,1,18
5,2,17
5,1,18
5,-2,21
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,-1,20
5,1,18
5,1,18
5,0,19
5,-1,20
5,-1,20
5,-1,20
5,1,18
5,1,18
5,-1,20
5,0,19
5,-2,21
5,-1,20
5,-2,21
5,2,17
5,2,17
5,-2,21
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,1,18
5,1,18
5,-1,20
5,0,19
5,1,18
5,0,19
5,1,18
5,-1,20
5,0,19
5,1,18
5,-1,20
5,-1,20
5,0,19
5,1,18
6,1,14
6,0,15
6,-1,16
6,0,15
6,1,14
6,1,14
6,0,15
6,1,14
6,1,14
6,0,15
6,0,15
6,3,12
6,-1,16
6,-2,17
6,-3,18
6,-1,16
6,1,14
6,1,14
6,-1,16
6,0,15
6,1,14
6,-2,17
6,-1,16
6,9,6
6,-9,24
6,0,15
6,0,15
6,1,14
6,-1,16
6,1,14
6,-2,17
6,0,15
6,-1,16
6,1,14
6,1,14
6,1,14
6,-1,16
6,2,13
6,0,15
6,-2,17
6,-1,16
6,-2,17
6,2,13
6,3,12
6,0,15
6,0,15
6,0,15
6,-3,18
6,3,12
6,0,15
6,1,14
6,-2,17
6,1,14
6,1,14
6,2,13
6,-1,16
6,-1,16
6,0,15
6,-1,16
6,0,15
6,0,15
6,0,15
6,1,14
6,1,14
6,1,14
6,-1,16
6,0,15
6,-1,16
6,-2,17
6,2,13
6,-1,16
6,-1,16
6,-1,16
6,0,15
6,1,14
6,3,12
6,0,15
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,1,14
6,0,15
6,2,13
6,-2,17
6,-1,16
6,-2,17
6,1,14
6,0,15
6,2,13
6,-1,16
6,4,11
6,-4,19
6,1,14
6,1,14
6,-3,18
6,3,12
6,-1,16
6,1,14
6,1,14
6,1,14
6,-1,16
6,1,14
6,-2,17
6,3,12
6,-3,18
6,2,13
6,0,15
6,-1,16
6,2,13
6,0,15
6,2,13
6,-3,18
6,1,14
6,2,13
6,-2,17
6,2,13
6,-1,16
6,1,14
6,0,15
6,0,15
6,1,14
6,0,15
6,-1,16
6,-1,16
6,1,14
6,-2,17
6,5,10
6,1,14
6,-6,21
6,-2,17
6,-2,17
6,0,15
6,6,9
6,-9,24
6,0,15
6,1,14
6,1,14
6,0,15
6,-2,17
6,1,14
6,2,13
6,-1,16
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
6,-2,17
6,1,14
6,-1,16
6,-2,17
6,1,14
6,2,13
6,0,15
6,0,15
6,1,14
6,-1,16
6,-1,16
6,-3,18
6,1,14
6,-1,16
6,1,14
6,0,15
6,1,14
6,-1,16
6,-1,16
6,0,15
6,-2,17
6,2,13
6,0,15
6,1,14
6,0,15
6,1,14
6,-1,16
6,1,14
6,1,14
6,2,13
6,-1,16
6,-1,16
6,1,14
6,-1,16
6,2,13
6,1,14
6,1,14
6,-1,16
6,1,14
6,1,14
6,-3,18
6,1,14
6,2,13
6,1,14
6,-1,16
6,-1,16
6,-1,16
6,2,13
6,-1,16
6,1,14
6,2,13
6,1,14
6,1,14
6,-1,16
6,-1,16
6,1,14
6,2,13
6,1,14
6,-2,17
6,1,14
6,2,13
6,1,14
6,0,15
6,1,14
6,1,14
6,-1,16
6,1,14
6,0,15
6,2,13
6,-2,17
6,1,14
6,-2,17
6,0,15
6,-1,16
6,1,14
6,-1,16
6,0,15
6,-1,16
6,0,15
6,-2,17
6,-1,16
6,-1,16
6,1,14
6,1,14
6,-1,16
6,-1,16
6,1,14
6,2,13
6,1,14
6,1,14
6,-1,16
6,2,13
6,-1,16
6,1,14
6,1,14
6,1,14
6,-1,16
6,-1,16
6,2,13
6,1,14
6,-1,16
6,-1,16
6,-1,16
6,1,14
6,1,14
6,0,15
6,-1,16
6,1,14
6,1,14
6,-1,16
6,3,12
6,-2,17
6,-1,16
6,-1,16
6,4,11
6,1,14
6,1,14
6,-2,17
6,-2,17
6,0,15
6,-1,16
6,1,14
6,-1,16
6,1,14
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,-1,16
6,1,14
6,-1,16
6,-1,16
6,-1,16
6,1,14
6,1,14
6,3,12
6,-3,18
6,0,15
6,2,13
6,1,14
6,-1,16
6,1,14
6,0,15
6,-1,16
6,0,15
6,3,12
6,0,15
6,1,14
6,1,14
6,-2,17
6,0,15
6,1,14
6,-1,16
6,1,14
6,2,13
6,1,14
6,0,15
6,0,15
6,1,14
6,-2,17
6,-2,17
6,-1,16
6,1,14
6,1,14
6,-1,16
6,-2,17
6,1,14
6,-1,16
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
6,-1,16
6,-1,16
6,1,14
6,-1,16
6,1,14
6,1,14
6,0,15
6,1,14
6,0,15
6,0,15
6,1,14
6,0,15
6,0,15
6,-2,17
6,0,15
6,1,14
6,1,14
6,1,14
6,1,14
6,0,15
6,-1,16
6,-1,16
6,2,13
6,1,14
6,-1,16
6,1,14
6,1,14
6,1,14
6,-1,16
6,0,15
6,0,15
6,-1,16
6,-1,16
6,0,15
6,1,14
6,-1,16
6,-1,16
6,0,15
6,1,14
6,3,12
6,1,14
6,1,14
6,-1,16
6,-1,16
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,-1,16
6,2,13
6,-1,16
6,1,14
6,2,13
6,0,15
6,1,14
6,1,14
6,-1,16
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,-1,16
6,1,14
6,2,13
6,1,14
6,1,14
6,0,15
6,-2,17
6,-2,17
6,1,14
6,1,14
6,1,14
6,0,15
6,-1,16
6,1,14
6,0,15
6,-1,16
6,-1,16
6,-1,16
6,1,14
6,1,14
6,1,14
6,-1,16
6,-1,16
6,-1,16
6,-2,17
6,1,14
6,0,15
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,2,13
6,1,14
6,-1,16
6,1,14
6,-1,16
6,-1,16
6,1,14
6,-1,16
6,2,13
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,2,13
6,1,14
6,1,14
6,-1,16
6,-1,16
6,-1,16
6,1,14
6,-2,17
6,1,14
6,1,14
6,1,14
6,-1,16
6,-1,16
6,-2,17
6,1,14
6,1,14
6,-1,16
6,1,14
6,0,15
6,-1,16
6,-1,16
6,1,14
6,-1,16
6,2,13
6,-2,17
6,1,14
6,2,13
6,-3,18
6,1,14
6,2,13
6,0,15
6,-1,16
6,-2,17
6,0,15
6,1,14
6,-1,16
6,1,14
6,1,14
6,-2,17
6,2,13
6,-1,16
6,1,14
6,-1,16
6,1,14
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,-2,17
6,-1,16
6,1,14
6,1,14
6,1,14
6,-1,16
6,-1,16
6,1,14
6,-1,16
6,1,14
6,3,12
6,1,14
6,1,14
6,1,14
6,0,15
6,-2,17
6,1,14
6,1,14
6,0,15
6,2,13
6,-2,17
6,-1,16
6,1,14
6,-2,17
6,0,15
6,1,14
6,-2,17
6,2,13
6,1,14
6,0,15
6,-1,16
6,-1,16
6,1,14
6,2,13
6,-1,16
6,-1,16
6,2,13
6,-1,16
6,-1,16
6,-1,16
6,2,13
6,1,14
6,-1,16
6,-1,16
6,1,14
6,1,14
6,1,14
6,1,14
6,1,14
6,-1,16
6,-1,16
